Table Name,Amount/Salary,Entry Date,Note,Additional Fields
transfer_fund,50000.0,2024-04-01 05:41:38.704905+00:00,AKOLA OFFICE,sgt@manoj
other_expense,50.0,2024-04-01 05:41:38.704905+00:00,office   sweeping,Other,Ram
fund,49000.0,2024-04-01 05:41:38.704905+00:00,Opening Balance,Ram
fund,169740.0,2024-04-01 05:41:38.704905+00:00,OPENING BALANCE,ramakanth
other_expense,92690.0,2024-04-01 08:24:29+00:00,SIDDESH CHOKHANDE,Other Transportation Payment and Advances,ramakanth
transfer_fund,72690.0,2024-04-01 08:24:29.060855+00:00,Phonepe,SGT
other_expense,2000.0,2024-04-01 08:24:29.060855+00:00,HOUSE EXP,J S Sahani Exp,sgt@manoj
other_expense,45400.0,2024-04-01 08:24:29.060855+00:00,RAVINDRA SHINDE,Other Transportation Payment and Advances,ramakanth
other_expense,3100.0,2024-04-01 08:24:29.060855+00:00,"MH17T8808 - 1500, MH28B8136 - 1600",Other Transportation Payment and Advances,ramakanth
other_expense,100.0,2024-04-01 08:24:29.060855+00:00,1/04/2024,Tea,ramakanth
other_expense,2000.0,2024-04-01 08:24:29.060855+00:00,MH30AB4597 - WANKHADE,Truck Driver Advance,ramakanth
other_expense,700.0,2024-04-01 08:24:29.060855+00:00,MOBIL BILL,Manoj Hand Loan,sgt@manoj
other_expense,1500.0,2024-04-01 08:24:29.060855+00:00,SAYED OFFICE,Other,sgt@manoj
other_expense,1100.0,2024-04-01 08:24:29.060855+00:00,OFFCE KEY BORD  2 PIC,Other,sgt@manoj
other_expense,17950.0,2024-04-01 08:24:29.060855+00:00,Transportation Payment,Other Transportation Payment and Advances,Ram
other_expense,710.0,2024-04-01 08:24:29.060855+00:00,"1945,3745,0563,0983,0646,0067,8090,4767,0985",Bhatta Exp,Ram
other_expense,300.0,2024-04-01 08:24:29.060855+00:00,MH30L2820 Local Trip,Bhatta Exp,Ram
other_expense,300.0,2024-04-01 08:24:29.060855+00:00,MH30L2820 Local Trip,Bhatta Exp,Ram
other_expense,300.0,2024-04-01 08:24:29.060855+00:00,MH30L4124 Local Trip,Bhatta Exp,Ram
other_expense,300.0,2024-04-01 08:24:29.060855+00:00,MH30AB3075,Bhatta Exp,Ram
other_expense,300.0,2024-04-01 08:24:29.060855+00:00,MH18AA7034,Bhatta Exp,Ram
